日付,商品カテゴリ,商品名,数量,単価,売上高
2024-02-06,家具,照明,1,39832,39832
2024-02-06,衣類,ジャケット,8,14962,119696
2024-02-06,食品,コーヒー,9,1347,12123
2024-02-06,衣類,ジャケット,5,7084,35420
2024-02-06,書籍,コミック,4,1765,7060
2024-02-06,書籍,雑誌,1,1417,1417
2024-02-06,電子機器,ノートPC,6,30953,185718
2024-02-07,食品,コーヒー,2,1393,2786
2024-02-07,家具,ソファ,4,30338,121352
2024-02-07,食品,スナック菓子,7,128,896
2024-02-07,食品,チョコレート,6,978,5868
2024-02-07,食品,パスタ,10,1661,16610
2024-02-07,衣類,ジーンズ,4,9266,37064
2024-02-07,家具,椅子,7,8342,58394
2024-02-07,家具,ベッド,4,18261,73044
2024-02-07,書籍,雑誌,3,3396,10188
2024-02-07,書籍,コミック,5,4526,22630
2024-02-07,書籍,雑誌,9,4463,40167
2024-02-07,衣類,セーター,3,12047,36141
2024-02-08,電子機器,イヤホン,2,48158,96316
2024-02-08,書籍,雑誌,8,1484,11872
2024-02-08,電子機器,スマートウォッチ,5,18711,93555
2024-02-08,食品,コーヒー,4,298,1192
2024-02-08,食品,果物,5,1659,8295
2024-02-09,食品,スナック菓子,9,833,7497
2024-02-09,電子機器,イヤホン,4,44531,178124
2024-02-09,電子機器,スマートフォン,6,15109,90654
2024-02-09,家具,ベッド,2,21967,43934
2024-02-09,食品,果物,1,171,171
2024-02-09,家具,テーブル,2,22773,45546
2024-02-09,食品,果物,9,900,8100
2024-02-09,書籍,小説,8,1278,10224
2024-02-09,食品,チョコレート,1,687,687
2024-02-09,電子機器,イヤホン,4,45488,181952
2024-02-09,衣類,ジーンズ,1,2001,2001
2024-02-09,電子機器,スマートフォン,9,55004,495036
2024-02-09,電子機器,スマートウォッチ,4,66985,267940
2024-02-09,衣類,ジーンズ,10,14430,144300
2024-02-10,衣類,ジャケット,1,3895,3895
2024-02-10,食品,果物,3,734,2202
2024-02-10,電子機器,スマートフォン,7,36015,252105
2024-02-10,電子機器,ノートPC,8,36289,290312
2024-02-10,書籍,コミック,7,958,6706
2024-02-10,書籍,コミック,6,3885,23310
2024-02-11,衣類,スニーカー,9,9867,88803
2024-02-11,衣類,スニーカー,2,9179,18358
2024-02-11,書籍,自己啓発,9,1766,15894
2024-02-11,衣類,スニーカー,7,10941,76587
2024-02-11,書籍,自己啓発,8,4304,34432
2024-02-11,家具,照明,2,15181,30362
2024-02-11,衣類,スニーカー,6,6644,39864
2024-02-11,電子機器,タブレット,3,70315,210945
2024-02-11,衣類,スニーカー,3,14732,44196
2024-02-11,家具,椅子,7,35027,245189
2024-02-12,家具,テーブル,8,13595,108760
2024-02-12,家具,ソファ,4,38723,154892
2024-02-12,衣類,Tシャツ,3,6703,20109
2024-02-12,電子機器,イヤホン,10,41860,418600
2024-02-12,衣類,ジャケット,2,12574,25148
2024-02-13,書籍,参考書,3,1894,5682
2024-02-13,衣類,セーター,3,2529,7587
2024-02-13,家具,椅子,3,24975,74925
2024-02-13,書籍,参考書,2,874,1748
2024-02-13,家具,ベッド,6,9648,57888
2024-02-13,書籍,自己啓発,8,2778,22224
2024-02-14,書籍,参考書,7,3716,26012
2024-02-14,食品,チョコレート,9,127,1143
2024-02-14,衣類,スニーカー,5,6356,31780
2024-02-14,電子機器,イヤホン,8,22588,180704
2024-02-14,食品,コーヒー,3,729,2187
2024-02-14,衣類,セーター,10,13083,130830
2024-02-14,電子機器,スマートフォン,5,89530,447650
2024-02-14,書籍,小説,9,1075,9675
2024-02-14,書籍,コミック,9,3678,33102
2024-02-14,家具,ベッド,5,31928,159640
2024-02-14,電子機器,イヤホン,8,93310,746480
2024-02-14,書籍,雑誌,4,4453,17812
2024-02-14,衣類,Tシャツ,5,11235,56175
2024-02-15,家具,椅子,7,6058,42406
2024-02-15,家具,ベッド,5,34856,174280
2024-02-15,電子機器,タブレット,10,51235,512350
2024-02-15,家具,テーブル,8,43138,345104
2024-02-15,食品,コーヒー,9,1429,12861
2024-02-15,家具,椅子,7,11638,81466
2024-02-15,食品,コーヒー,7,1551,10857
2024-02-15,書籍,自己啓発,4,2469,9876
2024-02-15,衣類,ジャケット,7,9175,64225
2024-02-15,衣類,セーター,1,11206,11206
2024-02-15,家具,ベッド,6,43006,258036
2024-02-15,衣類,スニーカー,10,13677,136770
2024-02-15,衣類,ジーンズ,1,9705,9705
2024-02-15,電子機器,イヤホン,8,47208,377664
2024-02-16,電子機器,スマートフォン,3,89134,267402
2024-02-16,家具,ベッド,9,49633,446697
2024-02-16,書籍,参考書,2,1203,2406
2024-02-16,電子機器,スマートフォン,9,97128,874152
2024-02-16,家具,椅子,5,24614,123070
2024-02-16,電子機器,タブレット,4,39165,156660
2024-02-16,書籍,雑誌,6,4053,24318
2024-02-16,衣類,セーター,9,11042,99378
2024-02-17,電子機器,スマートフォン,5,13726,68630
2024-02-17,電子機器,イヤホン,10,19108,191080
2024-02-17,食品,スナック菓子,9,1540,13860
2024-02-17,電子機器,スマートフォン,3,32443,97329
2024-02-17,衣類,スニーカー,3,13207,39621
2024-02-17,衣類,ジーンズ,9,11218,100962
2024-02-17,家具,テーブル,8,40631,325048
2024-02-17,衣類,ジャケット,5,3177,15885
2024-02-17,電子機器,イヤホン,5,91889,459445
2024-02-17,家具,ソファ,4,48790,195160
2024-02-17,食品,コーヒー,5,506,2530
2024-02-17,食品,果物,9,1927,17343
2024-02-17,食品,パスタ,4,888,3552
2024-02-17,家具,照明,2,11012,22024
2024-02-17,書籍,自己啓発,4,3041,12164
2024-02-18,家具,ソファ,3,47641,142923
2024-02-18,衣類,Tシャツ,4,4137,16548
2024-02-18,電子機器,タブレット,7,54139,378973
2024-02-18,衣類,セーター,7,9102,63714
2024-02-18,電子機器,ノートPC,10,34611,346110
2024-02-18,書籍,コミック,6,2298,13788
2024-02-18,電子機器,イヤホン,8,52668,421344
2024-02-18,衣類,スニーカー,7,9285,64995
2024-02-18,家具,ソファ,9,42384,381456
2024-02-18,衣類,ジーンズ,9,11852,106668
2024-02-18,衣類,Tシャツ,10,3316,33160
2024-02-18,書籍,参考書,8,4183,33464
2024-02-18,書籍,参考書,9,645,5805
2024-02-18,食品,スナック菓子,10,1092,10920
2024-02-18,衣類,セーター,1,2482,2482
2024-02-19,電子機器,スマートウォッチ,1,51621,51621
2024-02-19,家具,照明,7,28711,200977
2024-02-19,食品,コーヒー,9,689,6201
2024-02-19,家具,ベッド,9,12421,111789
2024-02-19,電子機器,ノートPC,3,14358,43074
2024-02-19,家具,テーブル,3,37117,111351
2024-02-20,電子機器,スマートフォン,7,39371,275597
2024-02-20,食品,スナック菓子,10,1225,12250
2024-02-20,衣類,セーター,4,14640,58560
2024-02-20,書籍,雑誌,9,2414,21726
2024-02-20,電子機器,イヤホン,1,74315,74315
2024-02-20,衣類,ジャケット,5,4475,22375
2024-02-20,食品,果物,8,1353,10824
2024-02-20,衣類,スニーカー,6,9979,59874
2024-02-20,家具,テーブル,3,13533,40599
2024-02-20,衣類,ジャケット,2,12853,25706
2024-02-20,電子機器,タブレット,2,19686,39372
2024-02-21,書籍,参考書,4,2368,9472
2024-02-21,家具,椅子,7,5207,36449
2024-02-21,衣類,Tシャツ,7,13151,92057
2024-02-21,書籍,小説,8,3062,24496
2024-02-21,家具,ソファ,3,34301,102903
2024-02-21,家具,ソファ,8,46323,370584
2024-02-21,電子機器,スマートフォン,5,23395,116975
2024-02-21,衣類,Tシャツ,5,13023,65115
2024-02-22,書籍,参考書,4,2101,8404
2024-02-22,電子機器,スマートウォッチ,2,40682,81364
2024-02-22,電子機器,スマートフォン,1,65114,65114
2024-02-22,食品,スナック菓子,7,1789,12523
2024-02-22,書籍,参考書,7,761,5327
2024-02-22,食品,パスタ,6,1439,8634
2024-02-22,家具,ソファ,10,41875,418750
2024-02-22,電子機器,ノートPC,6,35169,211014
2024-02-22,家具,照明,8,12629,101032
2024-02-22,食品,スナック菓子,9,498,4482
2024-02-23,食品,コーヒー,2,1030,2060
2024-02-23,衣類,ジャケット,2,14553,29106
2024-02-23,電子機器,ノートPC,9,73740,663660
2024-02-23,電子機器,イヤホン,1,41055,41055
2024-02-23,家具,ソファ,3,40298,120894
2024-02-23,電子機器,スマートフォン,5,27347,136735
2024-02-23,電子機器,イヤホン,4,62188,248752
2024-02-23,書籍,自己啓発,2,3210,6420
2024-02-23,食品,パスタ,5,1590,7950
2024-02-24,衣類,Tシャツ,2,8525,17050
2024-02-24,食品,コーヒー,8,1586,12688
2024-02-24,電子機器,タブレット,9,39794,358146
2024-02-24,家具,椅子,3,11406,34218
2024-02-24,書籍,小説,4,2138,8552
2024-02-24,電子機器,スマートウォッチ,7,44171,309197
2024-02-25,家具,ソファ,4,17411,69644
2024-02-25,衣類,セーター,4,9870,39480
2024-02-25,家具,照明,7,35874,251118
2024-02-25,書籍,自己啓発,6,4216,25296
2024-02-25,衣類,スニーカー,5,4293,21465
2024-02-25,家具,テーブル,7,45761,320327
2024-02-25,家具,椅子,5,29817,149085
2024-02-25,家具,ベッド,5,40153,200765
2024-02-26,家具,ソファ,1,49002,49002
2024-02-26,電子機器,イヤホン,5,39300,196500
2024-02-26,衣類,ジャケット,2,6719,13438
2024-02-26,書籍,参考書,8,4304,34432
2024-02-26,書籍,自己啓発,6,3101,18606
2024-02-26,家具,テーブル,1,35911,35911
2024-02-26,電子機器,スマートフォン,9,74641,671769
2024-02-26,書籍,自己啓発,1,741,741
2024-02-26,衣類,ジャケット,8,10980,87840
2024-02-27,衣類,スニーカー,6,4247,25482
2024-02-27,電子機器,スマートフォン,7,35431,248017
2024-02-27,家具,照明,5,35111,175555
2024-02-27,書籍,小説,7,2648,18536
2024-02-27,家具,椅子,7,41224,288568
2024-02-27,家具,照明,8,29034,232272
2024-02-27,電子機器,スマートウォッチ,4,98340,393360
2024-02-27,衣類,ジャケット,4,14686,58744
2024-02-27,食品,パスタ,3,1614,4842
